,id_a,distancia,split_number,bf
0,AA133683,1,16,bbf
1,AA148985,1,16,bbf
2,AA156225,1,16,bbf
3,AA173267,1,16,bbf
4,AA156594,1,16,bbf
5,AA183493,1,16,bbf
6,AA134070,1,16,bbf
7,AA118636,1,16,bbf
8,AA26654,1,16,bbf
9,AA155995,1,16,bbf
10,AA28509,1,16,bbf
11,AA149261,1,16,bbf
12,AA157937,1,16,bbf
13,AA129147,1,16,bbf
14,AA36931,1,16,bbf
15,AA122613,1,16,bbf
16,AA112186,1,16,bbf
17,AB36968,1,16,bbf
18,AB3635,1,16,bbf
19,AB32650,1,16,bbf
20,AB23370,1,16,bbf
21,AB6349,1,16,bbf
22,AS66941,1,16,bbf
23,AB29289,1,16,bbf
24,AC15504,1,16,bbf
25,AC13036,1,16,bbf
26,AC5969,1,16,bbf
27,AD28116,1,16,bbf
28,AD19080,1,16,bbf
29,AD14670,1,16,bbf
30,AD24298,1,16,bbf
31,AD27864,1,16,bbf
32,DZ58676,1,16,bbf
33,AD27459,1,16,bbf
34,AE21358,1,16,bbf
35,AE28877,1,16,bbf
36,AE26382,1,16,bbf
37,AE23669,1,16,bbf
38,AF18425,1,16,bbf
39,AF25219,1,16,bbf
40,AF22330,1,16,bbf
41,AF20280,1,16,bbf
42,AF5551,1,16,bbf
43,AF23440,1,16,bbf
44,AF8252,1,16,bbf
45,AG24432,1,16,bbf
46,AG42049,1,16,bbf
47,AG29271,1,16,bbf
48,AG5273,1,16,bbf
49,AG47474,1,16,bbf
50,AG46950,1,16,bbf
51,AG4421,1,16,bbf
52,AG46064,1,16,bbf
53,AG37449,1,16,bbf
54,AG31393,1,16,bbf
55,AG40290,1,16,bbf
56,AG43914,1,16,bbf
57,AH2129,1,16,bbf
58,AH6699,1,16,bbf
59,AH10864,1,16,bbf
60,AH12408,1,16,bbf
61,AH18471,1,16,bbf
62,AJ39544,1,16,bbf
63,DX21011,1,16,bbf
64,AJ35691,1,16,bbf
65,AJ34878,1,16,bbf
66,AJ10149,1,16,bbf
67,AJ5030,1,16,bbf
68,AK104315,1,16,bbf
69,AK101486,1,16,bbf
70,AK5610,1,16,bbf
71,AK112657,1,16,bbf
72,AK73589,1,16,bbf
73,AK77868,1,16,bbf
74,AK120198,1,16,bbf
75,AK69595,1,16,bbf
76,AK78434,1,16,bbf
77,AK118666,1,16,bbf
78,AK122965,1,16,bbf
79,AK136673,1,16,bbf
80,AK92352,1,16,bbf
81,AK16877,1,16,bbf
82,AK56474,1,16,bbf
83,AK89469,1,16,bbf
84,AK80215,1,16,bbf
85,AK20908,1,16,bbf
86,AK21177,1,16,bbf
87,AL253492,1,16,bbf
88,AL186551,1,16,bbf
89,AL158457,1,16,bbf
90,AL241885,1,16,bbf
91,AL225527,1,16,bbf
92,AL4282,1,16,bbf
93,AL218978,1,16,bbf
94,AL129571,1,16,bbf
95,AL7394,1,16,bbf
96,AL137549,1,16,bbf
97,BL338212,1,16,bbf
98,CG91407,1,16,bbf
99,AL9669,1,16,bbf
100,AL242005,1,16,bbf
101,AL196265,1,16,bbf
102,AL102787,1,16,bbf
103,AL226917,1,16,bbf
104,AL260012,1,16,bbf
105,AL231720,1,16,bbf
106,AL273493,1,16,bbf
107,AL226219,1,16,bbf
108,AL253707,1,16,bbf
109,AL31393,1,16,bbf
110,AL49491,1,16,bbf
111,CC108122,1,16,bbf
112,AL149483,1,16,bbf
113,AL143878,1,16,bbf
114,AL19361,1,16,bbf
115,AL53058,1,16,bbf
116,AL292664,1,16,bbf
117,AL222756,1,16,bbf
118,AL19776,1,16,bbf
119,AL267518,1,16,bbf
120,AL222807,1,16,bbf
121,AL192408,1,16,bbf
122,AL198673,1,16,bbf
123,AL247562,1,16,bbf
124,AL250820,1,16,bbf
125,AL146839,1,16,bbf
126,AL90210,1,16,bbf
127,AL201655,1,16,bbf
128,AL235728,1,16,bbf
129,EH711937,1,16,bbf
130,AM79330,1,16,bbf
131,AM74679,1,16,bbf
132,AM25019,1,16,bbf
133,AM81173,1,16,bbf
134,AM16559,1,16,bbf
135,AM2414,1,16,bbf
136,CW755170,1,16,bbf
137,AM83390,1,16,bbf
138,AM96926,1,16,bbf
139,AM30509,1,16,bbf
140,AM78608,1,16,bbf
141,AM20206,1,16,bbf
142,AM37728,1,16,bbf
143,AM83930,1,16,bbf
144,AM11878,1,16,bbf
145,AM91600,1,16,bbf
146,AM85020,1,16,bbf
147,AM39518,1,16,bbf
148,AM81589,1,16,bbf
149,AM81876,1,16,bbf
150,AN22869,1,16,bbf
151,AN80051,1,16,bbf
152,AN184883,1,16,bbf
153,AN144792,1,16,bbf
154,AN72237,1,16,bbf
155,AN122986,1,16,bbf
156,AN32610,1,16,bbf
157,AN144435,1,16,bbf
158,AN5722,1,16,bbf
159,AN127195,1,16,bbf
160,AN163486,1,16,bbf
161,AN21078,1,16,bbf
162,AN166182,1,16,bbf
163,AN192980,1,16,bbf
164,AN132886,1,16,bbf
165,AN195770,1,16,bbf
166,AN198038,1,16,bbf
167,AN121625,1,16,bbf
168,AN124301,1,16,bbf
169,AN163264,1,16,bbf
170,AN109444,1,16,bbf
171,AN99584,1,16,bbf
172,AN106055,1,16,bbf
173,AN14003,1,16,bbf
174,EH109111,1,16,bbf
175,AN14524,1,16,bbf
176,AN187401,1,16,bbf
177,AN197757,1,16,bbf
178,AN102279,1,16,bbf
179,AN57633,1,16,bbf
180,AN56469,1,16,bbf
181,AN186071,1,16,bbf
182,AN121822,1,16,bbf
183,AN126895,1,16,bbf
184,AP54149,1,16,bbf
185,EL50977,1,16,bbf
